[22:28:36.651] [1;34m[Kandydat 1] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:37.577] [1;34m    [Kandydat 236] Czekam az komisja przygotuje pytania...
[0m[22:28:37.577] [1;34m[Sala A] [Kandydat 236] Czekam na pytania...
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 46 kandydatowi 236.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 30 kandydatowi 236.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 11 kandydatowi 236.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 26 kandydatowi 236.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 9 kandydatowi 236.
[0m[22:28:37.577] [1;34m[Sala A] [Kandydat 236] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 46 kandydata 236 na 74%.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 30 kandydata 236 na 55%.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 11 kandydata 236 na 51%.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 26 kandydata 236 na 85%.
[0m[22:28:37.577] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 9 kandydata 236 na 63%.
[0m[22:28:37.577] [1;34m    [Kandydat 236] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.577] [1;34m[Kandydat 236] Czekam na werdykt...
[0m[22:28:37.577] [1;35m[Sala A] [Kandydat 236] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.577] [1;34m << [Kandydat 236] Opuszczam Sala A.
[0m[22:28:37.577] [1;34m[Kandydat 236] Oblalem teorie (20%). Koniec.
[0m[22:28:36.826] [1;34m[Kandydat 237] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.826] [1;34m[Kandydat 237] Czekam na wejscie do Sala A...
[0m[22:28:37.576] [1;34m >> [Kandydat 237] Wszedlem do Sala A.
[0m[22:28:37.576] [1;34m    [Kandydat 237] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.577] [1;34m[Kandydat 237] Zglaszam sie do komisji...
[0m[22:28:37.577] [1;34m    [Kandydat 237] Czekam az komisja przygotuje pytania...
[0m[22:28:37.578] [1;34m[Sala A] [Kandydat 237] Czekam na pytania...
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 22 kandydatowi 237.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 10 kandydatowi 237.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 26 kandydatowi 237.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 5 kandydatowi 237.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 39 kandydatowi 237.
[0m[22:28:37.578] [1;34m[Sala A] [Kandydat 237] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 22 kandydata 237 na 3%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 10 kandydata 237 na 91%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 26 kandydata 237 na 5%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 5 kandydata 237 na 59%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 39 kandydata 237 na 17%.
[0m[22:28:37.578] [1;34m    [Kandydat 237] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.578] [1;34m[Kandydat 237] Czekam na werdykt...
[0m[22:28:37.578] [1;35m[Sala A] [Kandydat 237] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.578] [1;34m << [Kandydat 237] Opuszczam Sala A.
[0m[22:28:37.578] [1;34m[Kandydat 237] Oblalem teorie (20%). Koniec.
[0m[22:28:36.826] [1;34m[Kandydat 238] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.827] [1;34m[Kandydat 238] Czekam na wejscie do Sala A...
[0m[22:28:37.577] [1;34m >> [Kandydat 238] Wszedlem do Sala A.
[0m[22:28:37.577] [1;34m    [Kandydat 238] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.578] [1;34m[Kandydat 238] Zglaszam sie do komisji...
[0m[22:28:37.578] [1;34m    [Kandydat 238] Czekam az komisja przygotuje pytania...
[0m[22:28:37.578] [1;34m[Sala A] [Kandydat 238] Czekam na pytania...
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 44 kandydatowi 238.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 30 kandydatowi 238.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 36 kandydatowi 238.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 9 kandydatowi 238.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 3 kandydatowi 238.
[0m[22:28:37.578] [1;34m[Sala A] [Kandydat 238] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 44 kandydata 238 na 49%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 30 kandydata 238 na 5%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 36 kandydata 238 na 12%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 9 kandydata 238 na 79%.
[0m[22:28:37.578] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 3 kandydata 238 na 46%.
[0m[22:28:37.578] [1;34m    [Kandydat 238] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.579] [1;34m[Kandydat 238] Czekam na werdykt...
[0m[22:28:37.579] [1;35m[Sala A] [Kandydat 238] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.579] [1;34m << [Kandydat 238] Opuszczam Sala A.
[0m[22:28:37.579] [1;34m[Kandydat 238] Oblalem teorie (20%). Koniec.
[0m[22:28:36.827] [1;34m[Kandydat 239] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.827] [1;34m[Kandydat 239] Czekam na wejscie do Sala A...
[0m[22:28:37.577] [1;34m >> [Kandydat 239] Wszedlem do Sala A.
[0m[22:28:37.578] [1;34m    [Kandydat 239] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.579] [1;34m[Kandydat 239] Zglaszam sie do komisji...
[0m[22:28:37.579] [1;34m    [Kandydat 239] Czekam az komisja przygotuje pytania...
[0m[22:28:37.579] [1;34m[Sala A] [Kandydat 239] Czekam na pytania...
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 13 kandydatowi 239.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 12 kandydatowi 239.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 1 kandydatowi 239.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 4 kandydatowi 239.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 35 kandydatowi 239.
[0m[22:28:37.579] [1;34m[Sala A] [Kandydat 239] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 13 kandydata 239 na 73%.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 12 kandydata 239 na 53%.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 1 kandydata 239 na 52%.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 4 kandydata 239 na 69%.
[0m[22:28:37.579] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 35 kandydata 239 na 79%.
[0m[22:28:37.579] [1;34m    [Kandydat 239] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.579] [1;34m[Kandydat 239] Czekam na werdykt...
[0m[22:28:37.579] [1;35m[Sala A] [Kandydat 239] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.579] [1;34m << [Kandydat 239] Opuszczam Sala A.
[0m[22:28:37.580] [1;34m[Kandydat 239] Oblalem teorie (20%). Koniec.
[0m[22:28:36.827] [1;34m[Kandydat 240] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.828] [1;34m[Kandydat 240] Czekam na wejscie do Sala A...
[0m[22:28:37.578] [1;34m >> [Kandydat 240] Wszedlem do Sala A.
[0m[22:28:37.578] [1;34m    [Kandydat 240] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.579] [1;34m[Kandydat 240] Zglaszam sie do komisji...
[0m[22:28:37.580] [1;34m    [Kandydat 240] Czekam az komisja przygotuje pytania...
[0m[22:28:37.580] [1;34m[Sala A] [Kandydat 240] Czekam na pytania...
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 13 kandydatowi 240.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 36 kandydatowi 240.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 21 kandydatowi 240.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 1 kandydatowi 240.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 46 kandydatowi 240.
[0m[22:28:37.580] [1;34m[Sala A] [Kandydat 240] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 13 kandydata 240 na 61%.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 36 kandydata 240 na 30%.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 21 kandydata 240 na 53%.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 1 kandydata 240 na 44%.
[0m[22:28:37.580] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 46 kandydata 240 na 1%.
[0m[22:28:37.580] [1;34m    [Kandydat 240] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.580] [1;34m[Kandydat 240] Czekam na werdykt...
[0m[22:28:37.580] [1;35m[Sala A] [Kandydat 240] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.580] [1;34m << [Kandydat 240] Opuszczam Sala A.
[0m[22:28:37.580] [1;34m[Kandydat 240] Oblalem teorie (20%). Koniec.
[0m[22:28:36.828] [1;34m[Kandydat 241] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.829] [1;34m[Kandydat 241] Czekam na wejscie do Sala A...
[0m[22:28:37.579] [1;34m >> [Kandydat 241] Wszedlem do Sala A.
[0m[22:28:37.579] [1;34m    [Kandydat 241] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.580] [1;34m[Kandydat 241] Zglaszam sie do komisji...
[0m[22:28:37.580] [1;34m    [Kandydat 241] Czekam az komisja przygotuje pytania...
[0m[22:28:37.581] [1;34m[Sala A] [Kandydat 241] Czekam na pytania...
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 44 kandydatowi 241.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 14 kandydatowi 241.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 16 kandydatowi 241.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 43 kandydatowi 241.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 27 kandydatowi 241.
[0m[22:28:37.581] [1;34m[Sala A] [Kandydat 241] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 44 kandydata 241 na 61%.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 14 kandydata 241 na 2%.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 16 kandydata 241 na 95%.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 43 kandydata 241 na 3%.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 27 kandydata 241 na 73%.
[0m[22:28:37.581] [1;34m    [Kandydat 241] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.581] [1;34m[Kandydat 241] Czekam na werdykt...
[0m[22:28:37.581] [1;35m[Sala A] [Kandydat 241] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.581] [1;34m << [Kandydat 241] Opuszczam Sala A.
[0m[22:28:37.581] [1;34m[Kandydat 241] Oblalem teorie (20%). Koniec.
[0m[22:28:36.829] [1;34m[Kandydat 243] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.830] [1;34m[Kandydat 243] Czekam na wejscie do Sala A...
[0m[22:28:37.580] [1;34m >> [Kandydat 243] Wszedlem do Sala A.
[0m[22:28:37.580] [1;34m    [Kandydat 243] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.581] [1;34m[Kandydat 243] Zglaszam sie do komisji...
[0m[22:28:37.581] [1;34m    [Kandydat 243] Czekam az komisja przygotuje pytania...
[0m[22:28:37.581] [1;34m[Sala A] [Kandydat 243] Czekam na pytania...
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 18 kandydatowi 243.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 47 kandydatowi 243.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 33 kandydatowi 243.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 21 kandydatowi 243.
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 24 kandydatowi 243.
[0m[22:28:37.581] [1;34m[Sala A] [Kandydat 243] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.581] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 18 kandydata 243 na 95%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 47 kandydata 243 na 16%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 33 kandydata 243 na 73%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 21 kandydata 243 na 6%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 24 kandydata 243 na 31%.
[0m[22:28:37.582] [1;34m    [Kandydat 243] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.582] [1;34m[Kandydat 243] Czekam na werdykt...
[0m[22:28:37.582] [1;35m[Sala A] [Kandydat 243] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.582] [1;34m << [Kandydat 243] Opuszczam Sala A.
[0m[22:28:37.582] [1;34m[Kandydat 243] Oblalem teorie (20%). Koniec.
[0m[22:28:36.829] [1;34m[Kandydat 244] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.830] [1;34m[Kandydat 244] Czekam na wejscie do Sala A...
[0m[22:28:37.580] [1;34m >> [Kandydat 244] Wszedlem do Sala A.
[0m[22:28:37.581] [1;34m    [Kandydat 244] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.582] [1;34m[Kandydat 244] Zglaszam sie do komisji...
[0m[22:28:37.582] [1;34m    [Kandydat 244] Czekam az komisja przygotuje pytania...
[0m[22:28:37.582] [1;34m[Sala A] [Kandydat 244] Czekam na pytania...
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 34 kandydatowi 244.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 33 kandydatowi 244.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 26 kandydatowi 244.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 45 kandydatowi 244.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 1 kandydatowi 244.
[0m[22:28:37.582] [1;34m[Sala A] [Kandydat 244] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 34 kandydata 244 na 90%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 33 kandydata 244 na 59%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 26 kandydata 244 na 45%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 45 kandydata 244 na 19%.
[0m[22:28:37.582] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 1 kandydata 244 na 19%.
[0m[22:28:37.582] [1;34m    [Kandydat 244] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.582] [1;34m[Kandydat 244] Czekam na werdykt...
[0m[22:28:37.582] [1;35m[Sala A] [Kandydat 244] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.583] [1;34m << [Kandydat 244] Opuszczam Sala A.
[0m[22:28:37.583] [1;34m[Kandydat 244] Oblalem teorie (20%). Koniec.
[0m[22:28:36.830] [1;34m[Kandydat 245] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.830] [1;34m[Kandydat 245] Czekam na wejscie do Sala A...
[0m[22:28:37.581] [1;34m >> [Kandydat 245] Wszedlem do Sala A.
[0m[22:28:37.581] [1;34m    [Kandydat 245] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.583] [1;34m[Kandydat 245] Zglaszam sie do komisji...
[0m[22:28:37.583] [1;34m    [Kandydat 245] Czekam az komisja przygotuje pytania...
[0m[22:28:37.583] [1;34m[Sala A] [Kandydat 245] Czekam na pytania...
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 19 kandydatowi 245.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 41 kandydatowi 245.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 44 kandydatowi 245.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 50 kandydatowi 245.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 27 kandydatowi 245.
[0m[22:28:37.583] [1;34m[Sala A] [Kandydat 245] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 19 kandydata 245 na 79%.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 41 kandydata 245 na 67%.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 44 kandydata 245 na 55%.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 50 kandydata 245 na 86%.
[0m[22:28:37.583] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 27 kandydata 245 na 19%.
[0m[22:28:37.583] [1;34m    [Kandydat 245] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.583] [1;34m[Kandydat 245] Czekam na werdykt...
[0m[22:28:37.583] [1;35m[Sala A] [Kandydat 245] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.583] [1;34m << [Kandydat 245] Opuszczam Sala A.
[0m[22:28:37.583] [1;34m[Kandydat 245] Oblalem teorie (20%). Koniec.
[0m[22:28:36.831] [1;34m[Kandydat 246] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.831] [1;34m[Kandydat 246] Czekam na wejscie do Sala A...
[0m[22:28:37.582] [1;34m >> [Kandydat 246] Wszedlem do Sala A.
[0m[22:28:37.582] [1;34m    [Kandydat 246] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.583] [1;34m[Kandydat 246] Zglaszam sie do komisji...
[0m[22:28:37.583] [1;34m    [Kandydat 246] Czekam az komisja przygotuje pytania...
[0m[22:28:37.584] [1;34m[Sala A] [Kandydat 246] Czekam na pytania...
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 17 kandydatowi 246.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 18 kandydatowi 246.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 29 kandydatowi 246.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 37 kandydatowi 246.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 19 kandydatowi 246.
[0m[22:28:37.584] [1;34m[Sala A] [Kandydat 246] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 17 kandydata 246 na 60%.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 18 kandydata 246 na 65%.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 29 kandydata 246 na 31%.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 37 kandydata 246 na 13%.
[0m[22:28:37.584] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 19 kandydata 246 na 80%.
[0m[22:28:37.584] [1;34m    [Kandydat 246] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.584] [1;34m[Kandydat 246] Czekam na werdykt...
[0m[22:28:37.584] [1;35m[Sala A] [Kandydat 246] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.584] [1;34m << [Kandydat 246] Opuszczam Sala A.
[0m[22:28:37.584] [1;34m[Kandydat 246] Oblalem teorie (20%). Koniec.
[0m[22:28:36.831] [1;34m[Kandydat 247] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.832] [1;34m[Kandydat 247] Czekam na wejscie do Sala A...
[0m[22:28:37.583] [1;34m >> [Kandydat 247] Wszedlem do Sala A.
[0m[22:28:37.583] [1;34m    [Kandydat 247] Czekam na wolne krzeslo przed komisja...
[0m[22:28:37.584] [1;34m[Kandydat 247] Zglaszam sie do komisji...
[0m[22:28:37.584] [1;34m    [Kandydat 247] Czekam az komisja przygotuje pytania...
[0m[22:28:37.584] [1;34m[Sala A] [Kandydat 247] Czekam na pytania...
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 2 zadał pytanie nr 42 kandydatowi 247.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 3 zadał pytanie nr 48 kandydatowi 247.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 5 zadał pytanie nr 14 kandydatowi 247.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 4 zadał pytanie nr 10 kandydatowi 247.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 1 zadał pytanie nr 38 kandydatowi 247.
[0m[22:28:37.585] [1;34m[Sala A] [Kandydat 247] Otrzymałem wszystkie pytania. Przygotowuję się (czas Ti)...
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 2 ocenil odpowiedz na pytanie nr 42 kandydata 247 na 52%.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 3 ocenil odpowiedz na pytanie nr 48 kandydata 247 na 37%.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 5 ocenil odpowiedz na pytanie nr 14 kandydata 247 na 51%.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 4 ocenil odpowiedz na pytanie nr 10 kandydata 247 na 64%.
[0m[22:28:37.585] [1;35m[Sala A] Egzaminator 1 ocenil odpowiedz na pytanie nr 38 kandydata 247 na 2%.
[0m[22:28:37.585] [1;34m    [Kandydat 247] Odpowiedzi zakonczone. Przekazuje komisji do oceny...
[0m[22:28:37.585] [1;34m[Kandydat 247] Czekam na werdykt...
[0m[22:28:37.585] [1;35m[Sala A] [Kandydat 247] Przewodniczący ustalił ocenę końcową: 20%
[0m[22:28:37.585] [1;34m << [Kandydat 247] Opuszczam Sala A.
[0m[22:28:37.585] [1;34m[Kandydat 247] Oblalem teorie (20%). Koniec.
[0m[22:28:36.832] [1;34m[Kandydat 248] Czekam przed wejściem. (Matura: TAK)
[0m[22:28:36.833] [1;34m[Kandydat 248] Czekam na wejscie do Sala A...
[0m[22:28:37.583] [1;34m >> [Kandydat 248] Wszedlem do Sala A.
